Product Item ID,Product Title,Product Type L1,Product Type L2,Total Impressions,Total Clicks,Total Cost ($),Total Conversions,Total Revenue ($),Total ROAS,CTR (%),Avg CPC ($),Conv Rate (%),Avg Order Value ($),Quarters Active,Campaigns
pg-pler-n-50-lb,Dotseed Plantain - Pasture Seed | Nature's Seed,pasture seed,dotseed plantain,1100,8,6.68,1.50,56.19,8.41,0.73,0.83,18.75,37.46,4,3
gla_183803,Southwest Desert Goat Forage Mix,pasture seed,goat pastures,3202,51,77.68,2.00,653.34,8.41,1.59,1.52,3.92,326.67,4,9
gla_184418,Pacific Southwest Honey Bee Pasture Mix,specialty seed,honey bee blends,1236,16,19.89,2.50,166.69,8.38,1.29,1.24,15.62,66.68,2,2
w-luar2,Silverleaf Lupine Wildflower Seed | Nature's Seed,wildflower seed,silverleaf lupine,7101,55,11.18,2.00,93.60,8.37,0.77,0.20,3.64,46.80,8,5
pg-dagl-10-lb,Orchardgrass - Pasture Seed | Nature's Seed,pasture seed,orchardgrass,34878,385,148.72,10.03,1241.45,8.35,1.10,0.39,2.61,123.77,4,3
w-enfa-50-p,Brittlebush - Wildflower Seed | Nature's Seed,wildflower seed,brittlebush,517,8,1.22,1.00,10.06,8.25,1.55,0.15,12.50,10.06,3,2
pb-mwal-2.5-a,Mid-West/Mid-Atlantic Alpaca/Llama Forage Blend - Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic alpaca/llama forage blend,8185,38,22.23,1.25,182.84,8.22,0.46,0.58,3.29,146.27,4,3
pg-agsm-1-lb,Western Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,western wheatgrass,20425,195,68.43,2.90,562.17,8.22,0.95,0.35,1.49,193.85,4,3
w-lude-5-p,Golden Lupine - Wildflower Seed | Nature's Seed,wildflower seed,golden lupine,998,8,2.00,1.00,16.41,8.21,0.80,0.25,12.50,16.41,3,2
gla_185275,Rice Hulls,planting aids,all planting aids,10581,97,99.29,3.14,810.35,8.16,0.92,1.02,3.24,258.07,4,1
pb-glp-5000-f,Great Lakes/New England Pollinator Blend - Specialty Seed | Nature's Seed,specialty seed,great lakes/new england pollinator blend,6116,19,16.77,2.00,136.80,8.16,0.31,0.88,10.53,68.40,4,3
pb-gppb-500-f,Great Plains Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great plains poultry forage blend,15947,111,86.58,6.06,704.09,8.13,0.70,0.78,5.46,116.19,4,3
gla_191983,Perennial Ryegrass Seed Blend,lawn seed,grass seed by state,96202,397,380.59,5.13,3086.67,8.11,0.41,0.96,1.29,601.69,4,7
pb-pswh-2.5-a,Pacific Southwest Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific southwest horse forage blend,10310,50,92.57,4.50,744.81,8.05,0.48,1.85,9.00,165.51,4,3
gla_185209,Intermountain West Big Game Food Plot Mix,specialty seed,specialty seed by region,10030,140,155.56,3.50,1244.43,8.00,1.40,1.11,2.50,355.55,3,8
s-feru,Creeping Red Fescue Grass Seed | Nature's Seed,grass seed,creeping red fescue grass,156673,1385,479.81,68.57,3808.34,7.94,0.88,0.35,4.95,55.54,8,4
pg-pegl2-1-lb,Hybrid Pearl Millet - Pasture Seed | Nature's Seed,pasture seed,hybrid pearl millet,12233,164,45.52,5.62,360.81,7.93,1.34,0.28,3.43,64.20,4,3
wb-gb,Great Basin Wildflower Mix | Nature's Seed,wildflower seed,great basin wildflower mix,3069,37,10.00,1.00,79.20,7.92,1.21,0.27,2.70,79.20,6,7
pb-fts,Florida Tropics Sheep Forage Mix Pasture Seed | Nature's Seed,pasture seed,florida tropics sheep forage mix,17326,89,45.73,1.00,360.97,7.89,0.51,0.51,1.12,360.97,8,8
5988529787047796421,California Coastal Native Wildflower Mix,,,4276,74,83.03,14.97,652.04,7.85,1.73,1.12,20.23,43.56,1,2
gla_184591,Sainfoin,pasture seed,individual pasture species,10247,276,188.57,13.53,1446.81,7.67,2.69,0.68,4.90,106.93,4,10
gs3_000005,Nature's Seed planting aid 25 LB Sheep Fescue Filler-Free Curated Varieties by Seed Experts,specialty seeds,lawn alternative/enhancer,8649,80,102.25,11.00,782.95,7.66,0.92,1.28,13.75,71.18,1,4
pg-trhy,Alsike Clover - Bulk bags available - No added filler,pasture seed,alsike clover,35449,319,92.69,7.55,708.85,7.65,0.90,0.29,2.37,93.89,8,19
gla_455525,"Deer Food Plot Seed Mix (Krunch & Munch) - Wildlife Forage - 20 lb, Covers 2,000 sq ft | Nature's Seed",food plot,food plot mix wildlife attractor,8581,58,39.83,2.00,303.63,7.62,0.68,0.69,3.45,151.81,1,3
pg-trpr,Red Clover - Bulk bags available - No added filler,pasture seed,red clover,104807,744,266.67,42.37,2032.41,7.62,0.71,0.36,5.69,47.97,8,18
pb-ftug-2.5-a,Florida Tropics Upland Game Food Plot Blend - Specialty Seed | Nature's Seed,specialty seed,florida tropics upland game food plot blend,2860,20,12.06,1.00,91.54,7.59,0.70,0.60,5.00,91.54,3,3
gla_445170,"Nature's Seed Lawn Fescue Low Water & Traffic-Tough 5 Lb of Grass Seed for 1,000 Sq Ft | TWCA Certified Ideal - Transitional/Northern Regions",lawn seeds,water-wise lawn seeds (twca certified),62972,328,245.45,6.28,1859.41,7.58,0.52,0.75,1.91,296.08,3,6
pb-satbc,South-Atlantic Transitional Beef Cattle Forage Mix Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional beef cattle forage mix,84107,604,331.27,7.95,2509.00,7.57,0.72,0.55,1.32,315.60,8,8
pb-pnwg,Pacific Northwest Goat Forage Mix,pasture seed,pacific northwest goat forage mix,54568,539,288.63,18.30,2182.51,7.56,0.99,0.54,3.40,119.26,8,13
w-assp-0.5-lb,Showy Milkweed - Wildflower Seed | Nature's Seed,wildflower seed,showy milkweed,805,6,3.44,1.00,25.92,7.53,0.75,0.57,16.67,25.92,3,2
gla_452880,Purple Needlegrass Seed Native California Perennial Bunchgrass for Restoration 0.5 Lb for 1000 Sq Ft | Nature's Seed,wildflower seeds,single species wildflower,3138,30,37.98,6.50,284.98,7.50,0.96,1.27,21.67,43.84,3,4
pb-pswpb-1500-f,Pacific Southwest Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific southwest poultry forage blend,3164,12,9.29,1.00,69.65,7.50,0.38,0.77,8.33,69.65,3,3
gla_183696,Great Lakes/New England Beef Cattle Forage Mix,pasture seed,cattle pastures,9804,201,202.69,2.89,1513.51,7.47,2.05,1.01,1.44,523.71,4,10
gla_183808,Mid-West/Mid-Atlantic Goat Forage Mix,pasture seed,goat pastures,2146,30,22.15,1.12,165.32,7.46,1.40,0.74,3.73,147.61,3,6
gla_355919,Sunn Hemp,heartland collection,pasture seed by region,1165,39,33.44,1.00,249.41,7.46,3.35,0.86,2.56,249.41,3,8
pb-dss-0.25-lb,Desert Sage Scrub Mix - Specialty Seed | Nature's Seed,specialty seed,desert sage scrub mix,14154,176,66.24,3.00,493.78,7.45,1.24,0.38,1.70,164.59,4,2
pb-gps,Great Plains Sheep Forage Mix Pasture Seed | Nature's Seed,pasture seed,great plains sheep forage mix,58550,559,253.30,9.69,1884.30,7.44,0.95,0.45,1.73,194.46,8,8
gla_183549,Southwest Desert Horse Forage Mix,pasture seed,horse pastures,6469,128,136.84,3.00,1014.70,7.42,1.98,1.07,2.34,338.23,3,9
pg-feme-1-lb,Zorro Fescue - Pasture Seed | Nature's Seed,pasture seed,zorro fescue,6222,30,20.61,4.00,152.48,7.40,0.48,0.69,13.33,38.12,4,3
gla_187015,Xerces Central Valley Pollinator Mix,wildflower seed,regional wildflower mixes,3181,14,17.48,1.00,129.30,7.40,0.44,1.25,7.14,129.30,2,3
w-lual-0.5-lb,Mountain Lupine - Wildflower Seed | Nature's Seed,wildflower seed,mountain lupine,2473,15,5.63,1.00,41.56,7.38,0.61,0.38,6.67,41.56,3,2
pb-iws-0.5-a,Intermountain West Sheep Forage Blend - Pasture Seed | Nature's Seed,pasture seed,intermountain west sheep forage blend,17909,94,101.37,3.88,747.79,7.38,0.52,1.08,4.13,192.73,4,3
gla_445861,"Nature's Seed Cool‐Adapted Pasture & Forage 10 Lb for 10,000 Sq Ft Mix No Filler, Palatable Seed for Horses",pasture seeds,pasture seeds mix,31375,282,294.60,38.40,2166.08,7.35,0.90,1.04,13.62,56.41,3,7
pb-iwbg,Intermountain West Big Game Food Plot Mix Specialty Seed | Nature's Seed,specialty seed,intermountain west big game food plot mix,7658,79,41.84,2.50,307.27,7.34,1.03,0.53,3.16,122.91,7,6
pg-brin,Smooth Brome Pasture Seed | Nature's Seed,pasture seed,smooth brome,59820,1203,283.18,23.19,2076.94,7.33,2.01,0.24,1.93,89.56,8,11
turf-ss-1000-f,Sun & Shade Seed Blend - Grass Seed | Nature's Seed,grass seed,sun & shade seed blend,24945,92,65.86,4.52,482.26,7.32,0.37,0.72,4.91,106.69,4,3
w-phdr,Drummond Phlox,wildflower seed,drummond phlox,5335,30,11.55,2.00,84.43,7.31,0.56,0.38,6.67,42.22,8,18
gla_183585,Intermountain West Horse Forage Mix,pasture seed,horse pastures,4169,62,134.21,1.74,978.99,7.29,1.49,2.16,2.81,562.64,3,9
s-feru-n-50-lb,Creeping Red Fescue Grass - Grass Seed | Nature's Seed,grass seed,creeping red fescue grass,4717,39,23.85,1.00,173.85,7.29,0.83,0.61,2.56,173.85,4,3
gla_445519,M-Binder 50 Lb Professional Hydroseeding Tack Agent | Nature's Seed,planting aids,,9621,84,61.53,6.00,446.26,7.25,0.87,0.73,7.14,74.38,3,4
turf-jbr-2000-f,Jimmy's Blue Ribbon Premium Grass Seed Mix - Grass Seed | Nature's Seed,grass seed,jimmy's blue ribbon premium grass seed mix,142873,3279,432.03,28.08,3128.78,7.24,2.30,0.13,0.86,111.42,4,3
pb-swtd-2.5-a,Southwest Transitional Dryland Pasture Blend - Specialty Seed | Nature's Seed,specialty seed,southwest transitional dryland pasture blend,22324,124,84.41,1.94,609.04,7.22,0.56,0.68,1.56,313.94,4,3
wb-ccn,California Coastal Native Wildflower Mix | Nature's Seed,wildflower seed,california coastal native wildflower mix,19225,161,143.65,11.68,1035.15,7.21,0.84,0.89,7.25,88.63,2,5
gla_185419,Butterfly Milkweed,wildflower seed,wildflower seed by region,7537,16,35.00,1.00,250.47,7.16,0.21,2.19,6.25,250.47,4,9
gla_445433,"Nature's Seed Lawn Bermudagrass Extremely Resistant blend 25 Lb of Grass Seed for 5,000 Sq Ft| Ideal for Southern Region",lawn seeds,premium turf,29331,122,113.56,2.00,811.43,7.15,0.42,0.93,1.64,405.72,3,6
sustane-4-6-4,Organic Seed Starter Fertilizer 4-6-4 | Nature's Seed,planting aids,organic seed starter fertilizer 4-6-4,14783,41,99.09,1.79,707.93,7.14,0.28,2.42,4.37,395.49,5,3
pb-glug-2.5-a,Great Lakes/New England Upland Game Food Plot Blend - Specialty Seed | Nature's Seed,specialty seed,great lakes/new england upland game food plot blend,7266,64,41.97,2.64,299.68,7.14,0.88,0.66,4.12,113.52,4,3
pg-peas-1-lb,Field Pea - Pasture Seed | Nature's Seed,pasture seed,field pea,25925,195,106.97,4.41,763.67,7.14,0.75,0.55,2.26,173.17,4,3
w-peea,Firecracker Penstemon Wildflower Seed | Nature's Seed,wildflower seed,firecracker penstemon,53801,624,115.54,19.13,824.10,7.13,1.16,0.19,3.07,43.08,8,8
pg-agsp-1-lb,Bluebunch Wheatgrass - Pasture Seed | Nature's Seed,pasture seed,bluebunch wheatgrass,6317,73,13.45,3.00,95.79,7.12,1.16,0.18,4.11,31.93,4,3
pb-pnwbg,Pacific Northwest Big Game Food Plot Mix Specialty Seed | Nature's Seed,specialty seed,pacific northwest big game food plot mix,51914,717,280.28,21.15,1990.90,7.10,1.38,0.39,2.95,94.13,7,6
pg-trwi,Tomcat Clover Specialty Seed | Nature's Seed,specialty seed,tomcat clover,2196,32,16.04,3.10,113.57,7.08,1.46,0.50,9.69,36.64,2,4
pb-satpb,South-Atlantic Transitional Poultry Forage Mix Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional poultry forage mix,25729,86,48.43,5.16,341.78,7.06,0.33,0.56,6.00,66.24,8,8
pb-cnec-50-lb,California Native Erosion Control Mix - Specialty Seed | Nature's Seed,specialty seed,california native erosion control mix,40312,360,233.07,3.97,1643.81,7.05,0.89,0.65,1.10,414.06,4,3
pb-mwec-2.5-a,Mid-West/Mid-Atlantic Erosion Control Blend - Specialty Seed | Nature's Seed,specialty seed,mid-west/mid-atlantic erosion control blend,13920,95,76.63,2.00,539.54,7.04,0.68,0.81,2.11,269.77,4,2
gla_186172,Xerces Central Coast Pollinator Mix,wildflower seed,regional wildflower mixes,11450,81,108.03,6.50,758.08,7.02,0.71,1.33,8.02,116.63,3,3
pg-scsc,Little Bluestem,pasture seed,little bluestem,106618,606,310.26,11.49,2170.24,6.99,0.57,0.51,1.90,188.88,8,16
gla_184049,Bahia Grass Seed,lawn seed,grass seed by state,3900,59,54.76,1.05,382.09,6.98,1.51,0.93,1.78,363.90,4,7
pg-orhy,Indian Ricegrass Pasture Seed | Nature's Seed,pasture seed,indian ricegrass,27122,396,98.45,8.84,686.47,6.97,1.46,0.25,2.23,77.65,8,8
pb-tort-500-f,Tortoise Forage Mix - Pasture Seed | Nature's Seed,pasture seed,tortoise forage mix,23697,313,169.05,19.22,1178.69,6.97,1.32,0.54,6.14,61.33,4,3
gla_445260,"Nature's Seed Any Region Pasture & Forage 50 Lb for 50,000 Sq Ft Mix Curated Soft‐Leaf Blend for Llamas and Aplacas with No Fillers",pasture seeds,pasture seeds mix,13707,80,112.50,20.29,782.15,6.95,0.58,1.41,25.36,38.55,3,7
wb-rm,Rocky Mountain Wildflower Mix | Nature's Seed,wildflower seed,rocky mountain wildflower mix,32684,250,106.28,11.85,738.58,6.95,0.76,0.43,4.74,62.33,6,6
pb-swdpb,Southwest Desert Poultry Forage Mix Pasture Seed | Nature's Seed,pasture seed,southwest desert poultry forage mix,106201,935,387.80,37.47,2682.69,6.92,0.88,0.41,4.01,71.60,8,8
gla_444949,"Nature's Seed Pasture & Forage 50 Lb for 50,000 Sq Ft Alfalfa Filler-Free Curated Varieties by Seed Experts",pasture seeds,single species pasture seeds,14136,83,111.10,4.00,767.70,6.91,0.59,1.34,4.82,191.93,3,7
gla_183724,Mid-West/Mid-Atlantic Dairy Cow Forage Mix,pasture seed,cattle pastures,2395,46,41.27,1.18,285.06,6.91,1.92,0.90,2.57,241.58,3,9
w-isme5,Coastal Goldenbush Wildflower Seed | Nature's Seed,wildflower seed,coastal goldenbush,303,4,1.84,1.00,12.63,6.86,1.32,0.46,25.00,12.63,2,4
pb-tort-nb-1000-f,Tortoise Forage Mix (No Bermudagrass) - Pasture Seed | Nature's Seed,pasture seed,tortoise forage mix (no bermudagrass),13469,131,43.49,6.13,298.35,6.86,0.97,0.33,4.68,48.67,4,3
pb-pnwg-1-a,Pacific Northwest Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest goat forage blend,17431,115,93.07,2.55,633.83,6.81,0.66,0.81,2.22,248.56,4,3
pg-agin,Intermediate Wheatgrass Pasture Seed | Nature's Seed,pasture seed,intermediate wheatgrass,25488,296,74.28,3.81,505.34,6.80,1.16,0.25,1.29,132.64,8,8
pg-elgl,Blue Wildrye,pasture seed,blue wildrye,11332,136,48.73,5.33,331.41,6.80,1.20,0.36,3.92,62.18,5,9
gla_183668,Intermountain West Beef Cattle Forage Mix,pasture seed,cattle pastures,2065,37,41.68,1.00,282.84,6.79,1.79,1.13,2.70,282.84,4,8
pb-pnwp-2000-f,Pacific Northwest Pollinator Blend - Specialty Seed | Nature's Seed,specialty seed,pacific northwest pollinator blend,9554,55,37.58,2.97,254.43,6.77,0.58,0.68,5.40,85.67,4,3
w-basa,Arrowleaf Balsamroot Wildflower Seed | Nature's Seed,wildflower seed,arrowleaf balsamroot,15343,263,40.52,13.06,273.34,6.75,1.71,0.15,4.97,20.93,8,9
gla_185551,Southern Subtropics Poultry Forage Mix,pasture seed,poultry pastures,15189,228,265.28,8.46,1782.33,6.72,1.50,1.16,3.71,210.68,4,10
pb-ftpb-500-f,Florida Tropics Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,florida tropics poultry forage blend,6266,51,20.13,3.50,134.57,6.69,0.81,0.39,6.86,38.45,4,3
gla_183822,Great Plains Goat Forage Mix,pasture seed,goat pastures,24659,650,496.26,16.70,3313.79,6.68,2.64,0.76,2.57,198.43,4,9
pb-sats,South-Atlantic Transitional Sheep Forage Mix Pasture Seed | Nature's Seed,pasture seed,south-atlantic transitional sheep forage mix,41471,256,138.75,8.93,922.85,6.65,0.62,0.54,3.49,103.34,8,8
w-spam,Desert Globemallow Wildflower Seed | Nature's Seed,wildflower seed,desert globemallow,108600,1467,238.07,72.03,1579.56,6.63,1.35,0.16,4.91,21.93,8,7
w-clpu2-n-50-p,Purple Clarkia - Wildflower Seed | Nature's Seed,wildflower seed,purple clarkia,1005,7,2.19,1.00,14.53,6.63,0.70,0.31,14.29,14.53,3,2
pg-agel,Tall Wheatgrass Pasture Seed | Nature's Seed,pasture seed,tall wheatgrass,78813,587,114.53,7.09,759.33,6.63,0.74,0.20,1.21,107.10,8,8
turf-wnw-500-f,TWCA Water-Wise Northwest Mix - Grass Seed | Nature's Seed,grass seed,twca water-wise northwest mix,5654,18,8.27,1.99,54.61,6.60,0.32,0.46,11.06,27.44,4,3
pg-avsa-25-lb,Oats - Pasture Seed | Nature's Seed,pasture seed,oats,10296,154,68.43,4.42,451.52,6.60,1.50,0.44,2.87,102.15,3,3
pb-pnwh-1-a,Pacific Northwest Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest horse forage blend,35301,288,329.04,9.00,2169.06,6.59,0.82,1.14,3.12,241.01,4,3
gs2_446826,"Nature's Seed Wildflower 1 Lb for 2,000 Sq Ft Mix Rapid Erosion Control & Pollinator‐Friendly",wildflower seeds,wildflower mixes,4788,11,9.69,1.00,63.71,6.57,0.23,0.88,9.09,63.71,1,4
pg-lope-25-lb,Perennial Ryegrass - Pasture Seed | Nature's Seed,pasture seed,perennial ryegrass,32406,299,115.45,7.03,756.77,6.55,0.92,0.39,2.35,107.65,3,3
pb-glpg-1-a,Great Lakes/New England Pig Forage Mix - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england pig forage mix,13660,82,60.19,3.69,394.47,6.55,0.60,0.73,4.50,106.90,4,3
pb-iwpg,Intermountain West Pig Forage Mix | Nature's Seed,pasture seed,intermountain west pig forage mix,2997,22,12.11,1.50,79.35,6.55,0.73,0.55,6.82,52.90,2,4
turf-wbb-500-f,Water-Wise Bluegrass Blend - Grass Seed | Nature's Seed,grass seed,water-wise bluegrass blend,6488,19,9.07,1.32,59.36,6.54,0.29,0.48,6.95,44.97,4,3
gla_455945,"Shortgrass Prairie Seed Mix - Native Grass & Wildflower Blend - 10 lb, Covers 50,000 sq ft | Nature's Seed",food plot,food plot mix wildlife attractor,28065,242,291.52,6.28,1902.87,6.53,0.86,1.20,2.60,303.00,1,3
gla_184768,Mid-West/Mid-Atlantic Pollinator Mix,specialty seed,specialty seed by region,6340,42,68.65,2.50,447.89,6.52,0.66,1.63,5.95,179.16,4,8
gla_185224,Southern Subtropics Big Game Food Plot Mix,specialty seed,specialty seed by region,22824,122,198.84,2.52,1296.62,6.52,0.53,1.63,2.07,514.53,4,8
gs1_000010,"Nature's Seed Any Region Poultry Forage 5 Lb of Pasture Grass Seed for 5,000 Sq Ft Mix High‐Protein Legume & Flax & Forage Certified",pasture seeds,pasture seeds mix,10117,197,205.37,40.23,1338.15,6.52,1.95,1.04,20.42,33.26,1,6
gla_185297,Cereal Rye Seed,pasture seed,individual pasture species,29380,623,390.91,32.46,2546.26,6.51,2.12,0.63,5.21,78.44,4,10
pg-trit-50-lb,Triticale - Pasture Seed | Nature's Seed,pasture seed,triticale,9541,97,25.50,1.41,165.74,6.50,1.02,0.26,1.45,117.55,4,3
pb-ftg,Florida Tropics Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,florida tropics goat forage mix,40955,286,136.64,4.93,888.09,6.50,0.70,0.48,1.72,180.14,8,8
gla_187114,TWCA Water-Wise Northwest Mix,lawn seed,,1747,23,35.82,1.43,232.59,6.49,1.32,1.56,6.22,162.65,2,7
pg-erfa-25-lb,California Buckwheat - Specialty Seed | Nature's Seed,specialty seed,california buckwheat,7790,79,28.40,2.33,184.36,6.49,1.01,0.36,2.95,79.12,4,3
pg-meal-1-lb,White Sweet Clover - Pasture Seed | Nature's Seed,pasture seed,white sweet clover,20731,235,83.62,5.39,541.58,6.48,1.13,0.36,2.29,100.48,4,3
gla_186176,California Coastal Native Wildflower Mix,wildflower seed,regional wildflower mixes,14519,97,88.10,3.00,570.30,6.47,0.67,0.91,3.09,190.10,4,9
pb-pnwpg-2.5-a,Pacific Northwest Pig Forage Mix - | Nature's Seed,pacific northwest pig forage mix,,603,5,4.28,1.00,27.70,6.47,0.83,0.86,20.00,27.70,4,1
pg-bocu-10-lb,Sideoats Grama - Grass Seed | Nature's Seed,grass seed,sideoats grama,2724,32,12.11,2.00,78.19,6.46,1.17,0.38,6.25,39.09,4,3
pb-swdpb-2000-f,Southwest Desert Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southwest desert poultry forage blend,23043,161,118.80,5.13,766.41,6.45,0.70,0.74,3.19,149.40,4,3
gla_183543,Pacific Northwest Horse Forage Mix,pasture seed,horse pastures,5756,93,157.45,6.42,1015.69,6.45,1.62,1.69,6.90,158.21,4,10
gla_184456,Tall Fescue,pasture seed,individual pasture species,13827,74,140.92,2.51,908.81,6.45,0.54,1.90,3.39,362.08,4,9
s-feruc,Chewings Fescue Grass Seed | Nature's Seed,grass seed,chewings fescue grass,59517,511,124.21,12.50,800.83,6.45,0.86,0.24,2.45,64.07,8,5
gla_185957,Forage Kochia,pasture seed,individual pasture species,665,20,70.52,2.87,454.13,6.44,3.01,3.53,14.35,158.23,4,10
turf-wns,TWCA Water-Wise Northern Sports Mix Grass Seed | Nature's Seed,grass seed,twca water-wise northern sports mix,4401,26,30.85,2.64,198.61,6.44,0.59,1.19,10.15,75.23,2,4
gla_184592,Sainfoin,pasture seed,individual pasture species,7193,237,159.24,8.34,1025.11,6.44,3.29,0.67,3.52,122.91,4,9
gla_183565,Pacific Southwest Horse Forage Mix,pasture seed,horse pastures,8210,70,85.95,2.37,553.26,6.44,0.85,1.23,3.39,233.44,4,10
gla_442092,Mid-West/Mid-Atlantic Poultry Forage Mix,sale,,2368,26,23.32,2.00,149.63,6.42,1.10,0.90,7.69,74.81,1,3
gla_184544,Perennial Ryegrass,pasture seed,individual pasture species,74865,403,417.24,17.05,2664.48,6.39,0.54,1.04,4.23,156.27,3,9
w-vide,Desert Sunflower,wildflower seed,desert sunflower,10160,109,12.44,3.00,79.31,6.38,1.07,0.11,2.75,26.44,5,4
w-pepa2,Parry Penstemon Wildflower Seed | Nature's Seed,wildflower seed,parry penstemon,14603,207,25.42,9.52,162.01,6.37,1.42,0.12,4.60,17.02,8,7
pg-chin,Forage Chicory,pasture seed,forage chicory,65547,480,195.75,21.23,1246.66,6.37,0.73,0.41,4.42,58.72,8,18
gla_184553,White Clover Seeds,pasture seed,individual pasture species,39924,104,97.57,3.14,614.60,6.30,0.26,0.94,3.02,195.73,4,10
pg-sami,Small Burnet Pasture Seed | Nature's Seed,pasture seed,small burnet,10993,137,34.42,5.00,216.58,6.29,1.25,0.25,3.65,43.32,8,7
w-asfa-n-50-p,Narrowleaf Milkweed - Wildflower Seed | Nature's Seed,wildflower seed,narrowleaf milkweed,2309,13,8.09,1.97,50.37,6.23,0.56,0.62,15.15,25.57,3,2
gla_183311,Utah Sweetvetch,wildflower seed,wildflower seed by region,4744,8,2.99,1.00,18.55,6.20,0.17,0.37,12.50,18.55,3,9
gla_445900,"Drought-Tolerant Yard Grass Bluegrass Blend – Deep-Rooted, Kid and Pet Friendly Lawn Seed for Resilient Turf 10 Lb for 2,000 Sq Ft | Nature's Seed",lawn / turf seeds,home lawn/yard grass seed,33134,103,68.27,6.00,423.24,6.20,0.31,0.66,5.83,70.54,3,4
gla_183780,Great Lakes/New England Dairy Cow Forage Mix,pasture seed,cattle pastures,5452,84,77.95,3.01,482.79,6.19,1.54,0.93,3.58,160.40,4,9
pb-pnwg-2.5-a,Pacific Northwest Goat Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest goat forage blend,16318,124,118.10,5.65,731.05,6.19,0.76,0.95,4.56,129.39,4,3
gla_407009,Tidy Tips,wildflower seed,wildflower seed by region,1738,12,11.11,3.00,68.69,6.18,0.69,0.93,25.00,22.90,3,9
gla_184498,Meadow Brome,pasture seed,individual pasture species,2575,53,68.48,1.17,423.25,6.18,2.06,1.29,2.21,361.75,4,10
pb-glh-0.5-a,Great Lakes/New England Horse Forage Blend - Pasture Seed | Nature's Seed,pasture seed,great lakes/new england horse forage blend,27687,214,249.74,8.26,1543.24,6.18,0.77,1.17,3.86,186.83,4,3
pg-peas-10-lb,Field Pea - Pasture Seed | Nature's Seed,pasture seed,field pea,49712,448,255.01,12.25,1559.52,6.12,0.90,0.57,2.73,127.31,4,3
gla_182859,Annual Wildflower Mix,wildflower seed,wildflower seed by region,53617,93,55.42,1.00,338.59,6.11,0.17,0.60,1.08,338.59,4,9
w-esme-1-lb,Mexican Gold Poppy - Wildflower Seed | Nature's Seed,wildflower seed,mexican gold poppy,1491,16,3.05,1.00,18.63,6.11,1.07,0.19,6.25,18.63,3,2
pb-mwg,Mid-West/Mid-Atlantic Goat Forage Mix Pasture Seed | Nature's Seed,pasture seed,mid-west/mid-atlantic goat forage mix,72331,752,296.70,13.99,1808.53,6.10,1.04,0.39,1.86,129.27,8,8
turf-wt-5000-f,TWCA Water-Wise Tall Fescue Blend - Grass Seed | Nature's Seed,grass seed,twca water-wise tall fescue blend,27149,64,36.65,1.34,222.99,6.08,0.24,0.57,2.09,166.41,4,3
pg-loco,Birdsfoot Trefoil,pasture seed,birdsfoot trefoil,20992,244,90.80,10.98,552.27,6.08,1.16,0.37,4.50,50.30,8,14
pg-kopr,Forage Kochia Pasture Seed | Nature's Seed,pasture seed,forage kochia,26969,430,56.47,3.00,343.12,6.08,1.59,0.13,0.70,114.37,8,6
pb-pnwb-2.5-a,Pacific Northwest Bison Forage Blend - Pasture Seed | Nature's Seed,pasture seed,pacific northwest bison forage blend,15840,55,59.37,2.07,360.02,6.06,0.35,1.08,3.76,173.92,4,3
w-orpu,Owl's Clover Wildflower Seed | Nature's Seed,wildflower seed,owl's clover,30701,494,56.98,13.07,345.33,6.06,1.61,0.12,2.65,26.42,8,7
gla_183899,Pacific Southwest Sheep Forage Mix,pasture seed,sheep pastures,4905,91,151.26,4.85,915.14,6.05,1.86,1.66,5.33,188.69,4,9
w-mysy,Forget-Me-Not Wildflower Seed | Nature's Seed,wildflower seed,forget-me-not,16357,34,6.40,1.50,38.37,6.00,0.21,0.19,4.41,25.58,8,8
gla_183901,Pacific Southwest Sheep Forage Mix,pasture seed,sheep pastures,4042,83,212.36,3.04,1271.94,5.99,2.05,2.56,3.66,418.40,4,9
pb-sspb-5000-f,Southern Subtropics Poultry Forage Blend - Pasture Seed | Nature's Seed,pasture seed,southern subtropics poultry forage blend,10265,69,47.73,2.35,285.75,5.99,0.67,0.69,3.41,121.60,4,3
gla_183544,Pacific Northwest Horse Forage Mix,pasture seed,horse pastures,11900,155,268.63,4.25,1605.28,5.98,1.30,1.73,2.74,377.71,4,9
gla_455528,"Shade Food Plot Seed Mix - Deer & Wildlife Forage Blend - 10 lb, Covers 2,000 sq ft | Nature's Seed",food plot,food plot mix wildlife attractor,9666,66,38.64,1.02,230.49,5.97,0.68,0.59,1.55,225.97,1,3
